  AppDelegate.cpp
  CActor.cpp
  CAnimateActor.cpp
  CEnemy.cpp
  CEnemyManager.cpp
  CEnemySphericalMonter.cpp
  CHelper.cpp
  CHero.cpp
  CHeroKnight.cpp
  CMusic.cpp
  CMusicTest.cpp
  CObjDependOnMusic.cpp
  CSceneGameplay.cpp
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(54): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(131): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(129): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(132): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(151): warning C4018: '<': signed/unsigned mismatch
  HelloWorldScene.cpp
  main.cpp
     Creating library C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.lib and object C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.exp
  Generating code
  All 624 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_2\idle_2_0.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_2\idle_2_0.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_2\idle_2_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_2\idle_2_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_31.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_37.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_37.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_38.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_38.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_39.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_39.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_40.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_40.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_41.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_41.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_42.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_42.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\jump\clown_export-jump_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\jump\clown_export-jump_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run\clown_export-run_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run\clown_export-run_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run_shield\run_shield_0.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run_shield\run_shield_0.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\run_shield\run_shield_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\run_shield\run_shield_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\shield_attack\shield_attack_0.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\shield_attack\shield_attack_0.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\shield_attack\shield_attack_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\shield_attack\shield_attack_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_31.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\stun\clown_export-stun_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\stun\clown_export-stun_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\sword_attack\sword_attack_0.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\sword_attack\sword_attack_0.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\sword_attack\sword_attack_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\sword_attack\sword_attack_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\walk\clown_export-walk_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\walk\clown_export-walk_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\walk\clown_export-walk_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\walk\clown_export-walk_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\walk\clown_export-walk_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\walk\clown_export-walk_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\walk\clown_export-walk_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\walk\clown_export-walk_11.png
